/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 100 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 1000 	 MUTACAO   : 0.30
* NUM MAXIMO NOS   : 30 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 3 	 
*-----------------------------------------------------------------*/
Seed 2: 
(/(*(+(0.89981)(+(x1)(-(-(x1)(-(-(x1)(+(0.54411)(0.92675)))(x1)))(0.33689))))(-(0.21873)(/(x1)(x1))))(+(0.22925)(+(/(x1)(0.56728))(x1)))) | Numero de nos: 29 | Erro: 434176734003200.0000000000000000000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
MELHOR: (*(0.20667)(*(/(*(+(/(0.74135)(-(0.64837)(0.98483)))(-(/(*(x1)(*(x1)(x1)))(+(/(0.20667)(-(0.20667)(x1)))(0.20667)))(x1)))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 165.9900970458984400000000000 |
