/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 100 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 1000 	 MUTACAO   : 0.40
* NUM MAXIMO NOS   : 30 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 3 	 
*-----------------------------------------------------------------*/
Seed 9: 
(*(-(-(+(x1)(0.11014))(+(x1)(-(x1)(/(x1)(+(-(+(/(+(/(x1)(-(0.78484)(x1)))(x1))(x1))(x1))(x1))(x1))))))(0.28434))(x1)) | Numero de nos: 29 | Erro: 434624014581760.0000000000000000000000000 |
MELHOR: (*(-(/(x1)(x1))(-(-(0.11594)(*(x1)(+(*(-(/(*(x1)(+(0.77624)(x1)))(x1))(0.77624))(+(x1)(-(x1)(x1))))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1243.1030273437500000000000000 |
MELHOR: (*(-(/(x1)(x1))(-(-(0.11594)(*(x1)(+(*(-(/(*(x1)(+(0.77624)(x1)))(x1))(0.77624))(+(x1)(-(x1)(x1))))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1243.1030273437500000000000000 |
MELHOR: (*(-(/(x1)(x1))(-(-(0.11594)(*(x1)(+(*(-(/(*(x1)(+(0.77624)(x1)))(x1))(0.77624))(+(x1)(-(x1)(x1))))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1243.1030273437500000000000000 |
MELHOR: (*(-(/(x1)(x1))(-(-(0.11594)(*(x1)(+(*(-(/(*(x1)(+(0.77624)(x1)))(x1))(0.77624))(+(x1)(-(x1)(x1))))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1243.1030273437500000000000000 |
MELHOR: (*(-(/(x1)(x1))(-(-(0.11594)(*(x1)(+(*(x1)(+(x1)(-(x1)(x1))))(x1))))(x1)))(x1)) | Numero de nos: 21 | Erro: 1224.3493652343750000000000000 |
MELHOR: (*(-(/(x1)(x1))(-(-(0.11594)(*(x1)(+(*(x1)(+(x1)(-(x1)(x1))))(x1))))(x1)))(x1)) | Numero de nos: 21 | Erro: 1224.3493652343750000000000000 |
MELHOR: (*(-(/(x1)(x1))(-(-(0.11594)(*(x1)(+(*(x1)(+(x1)(-(x1)(x1))))(x1))))(x1)))(x1)) | Numero de nos: 21 | Erro: 1224.3493652343750000000000000 |
MELHOR: (*(-(/(+(0.77624)(x1))(x1))(-(-(0.11594)(*(x1)(+(*(x1)(+(x1)(-(x1)(x1))))(x1))))(x1)))(x1)) | Numero de nos: 23 | Erro: 1138.1008300781250000000000000 |
MELHOR: (*(-(-(+(x1)(0.98788))(0.06839))(-(-(*(/(/(*(0.77624)(+(0.59139)(0.40587)))(x1))(0.77004))(0.59139))(*(x1)(+(*(x1)(x1))(x1))))(0.09366)))(x1)) | Numero de nos: 29 | Erro: 278.1820068359375000000000000 |
MELHOR: (*(-(-(+(x1)(0.98788))(0.06839))(-(-(*(/(/(*(0.77624)(+(0.59139)(0.40587)))(x1))(0.77004))(0.59139))(*(x1)(+(*(x1)(x1))(x1))))(0.09366)))(x1)) | Numero de nos: 29 | Erro: 278.1820068359375000000000000 |
MELHOR: (*(-(/(x1)(*(x1)(+(0.91531)(-(x1)(x1)))))(-(-(0.11594)(*(x1)(+(*(x1)(+(x1)(-(x1)(x1))))(x1))))(x1)))(x1)) | Numero de nos: 27 | Erro: 142.4083557128906200000000000 |
MELHOR: (*(-(-(+(x1)(0.98788))(0.06839))(-(-(*(/(/(*(0.77624)(+(0.59139)(0.40587)))(x1))(x1))(0.59139))(*(x1)(+(*(x1)(x1))(x1))))(0.09366)))(x1)) | Numero de nos: 29 | Erro: 120.8758697509765600000000000 |
MELHOR: (*(-(-(+(x1)(0.98788))(0.06839))(-(-(*(/(/(*(0.77624)(+(0.59139)(0.40587)))(x1))(x1))(0.59139))(*(x1)(+(*(x1)(x1))(x1))))(0.09366)))(x1)) | Numero de nos: 29 | Erro: 120.8758697509765600000000000 |
MELHOR: (*(-(-(+(x1)(0.98788))(0.06839))(-(-(*(/(/(*(0.11594)(+(0.59139)(0.40587)))(x1))(x1))(0.59139))(*(x1)(+(*(x1)(x1))(x1))))(0.09366)))(x1)) | Numero de nos: 29 | Erro: 120.7359161376953100000000000 |
MELHOR: (*(-(-(+(x1)(0.98788))(0.06839))(-(-(*(/(/(*(0.11594)(+(0.59139)(0.40587)))(x1))(x1))(0.59139))(*(x1)(+(*(x1)(x1))(x1))))(0.09366)))(x1)) | Numero de nos: 29 | Erro: 120.7359161376953100000000000 |
MELHOR: (*(-(-(+(x1)(0.98788))(0.06839))(-(-(*(/(/(*(0.11594)(+(0.59139)(0.40587)))(x1))(x1))(0.59139))(*(x1)(+(*(x1)(x1))(x1))))(0.09366)))(x1)) | Numero de nos: 29 | Erro: 120.7359161376953100000000000 |
MELHOR: (*(-(/(+(x1)(0.69124))(x1))(-(-(*(/(/(*(0.83807)(+(0.59139)(x1)))(x1))(x1))(0.59139))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 62.5849761962890620000000000 |
MELHOR: (*(-(/(+(x1)(0.69124))(x1))(-(-(*(/(/(*(0.83807)(+(0.59139)(x1)))(x1))(x1))(0.59139))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 62.5849761962890620000000000 |
MELHOR: (*(-(/(+(x1)(0.69124))(x1))(-(-(*(/(/(*(0.83807)(+(0.59139)(x1)))(x1))(x1))(0.59139))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 62.5849761962890620000000000 |
MELHOR: (*(-(/(+(x1)(0.69124))(x1))(-(-(*(/(/(*(0.83807)(+(0.59139)(x1)))(x1))(x1))(0.59139))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 62.5849761962890620000000000 |
MELHOR: (*(-(/(+(x1)(0.69124))(x1))(-(-(*(/(/(*(0.83807)(+(0.59139)(x1)))(x1))(x1))(0.51469))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 53.0866622924804690000000000 |
MELHOR: (*(-(/(+(x1)(0.69124))(x1))(-(-(*(/(/(*(0.83807)(+(0.59139)(x1)))(x1))(x1))(0.51469))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 53.0866622924804690000000000 |
MELHOR: (*(-(/(+(x1)(0.69124))(x1))(-(-(*(/(/(*(0.83807)(+(0.59139)(x1)))(x1))(x1))(0.51469))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 53.0866622924804690000000000 |
MELHOR: (*(-(/(+(x1)(0.69124))(x1))(-(-(*(/(/(*(0.83807)(+(0.59139)(x1)))(x1))(x1))(0.51469))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 53.0866622924804690000000000 |
MELHOR: (*(-(/(+(x1)(0.69124))(x1))(-(-(*(/(/(*(0.83807)(+(0.59139)(x1)))(x1))(x1))(0.51469))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 53.0866622924804690000000000 |
MELHOR: (*(-(/(+(x1)(0.69124))(x1))(-(-(*(/(/(*(0.83807)(0.40587))(x1))(*(x1)(x1)))(0.51469))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 10.9365520477294920000000000 |
MELHOR: (*(-(/(+(x1)(0.69124))(x1))(-(-(*(/(/(*(0.83807)(0.40587))(x1))(*(x1)(x1)))(0.51469))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 10.9365520477294920000000000 |
MELHOR: (*(-(/(+(x1)(0.98541))(x1))(-(-(*(/(/(*(0.83807)(0.40587))(x1))(*(x1)(x1)))(0.51469))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.1359541416168213000000000 |
MELHOR: (*(-(/(+(x1)(0.98541))(x1))(-(-(*(/(-(+(x1)(0.19294))(x1))(*(x1)(x1)))(0.51469))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0854651927947998000000000 |
MELHOR: (*(-(/(+(x1)(0.98541))(x1))(-(-(*(/(-(+(x1)(0.19294))(x1))(*(x1)(x1)))(0.51469))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0854651927947998000000000 |
MELHOR: (*(-(/(+(x1)(0.98541))(x1))(-(-(*(/(/(*(0.34678)(0.40587))(x1))(*(x1)(x1)))(0.51469))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0715242624282837000000000 |
MELHOR: (*(-(/(+(x1)(0.98541))(x1))(-(-(*(/(/(*(0.34678)(0.40587))(x1))(*(x1)(x1)))(0.51469))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0715242624282837000000000 |
MELHOR: (*(-(/(+(x1)(0.98541))(x1))(-(-(*(/(/(*(0.34678)(0.40587))(x1))(*(x1)(x1)))(0.51469))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0715242624282837000000000 |
MELHOR: (*(-(/(+(x1)(0.98541))(x1))(-(-(*(/(/(*(0.83807)(0.16489))(x1))(*(x1)(x1)))(0.20872))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0579919815063477000000000 |
MELHOR: (*(-(/(+(x1)(0.98541))(x1))(-(-(*(/(/(*(0.83807)(0.16489))(x1))(*(x1)(x1)))(0.20872))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0579919815063477000000000 |
MELHOR: (*(-(/(+(x1)(0.98541))(x1))(-(-(*(-(+(/(-(x1)(x1))(0.10257))(x1))(x1))(x1))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0535999536514282000000000 |
MELHOR: (*(-(/(+(x1)(0.98541))(x1))(-(-(*(-(+(/(-(x1)(x1))(0.10257))(x1))(x1))(x1))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0535999536514282000000000 |
MELHOR: (*(-(/(+(x1)(0.98541))(x1))(-(-(*(-(+(/(-(x1)(x1))(0.10257))(x1))(x1))(x1))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0535999536514282000000000 |
MELHOR: (*(-(/(+(x1)(0.98541))(x1))(-(-(*(-(+(/(-(x1)(x1))(0.10257))(x1))(x1))(x1))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0535999536514282000000000 |
MELHOR: (*(-(/(+(x1)(0.98541))(x1))(-(-(*(-(+(/(-(x1)(x1))(0.10257))(x1))(x1))(x1))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0535999536514282000000000 |
MELHOR: (*(-(/(+(x1)(0.98541))(x1))(-(-(*(-(+(/(-(x1)(x1))(0.10257))(x1))(x1))(x1))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0535999536514282000000000 |
MELHOR: (*(-(/(+(x1)(0.98541))(x1))(-(-(*(-(+(/(-(x1)(x1))(0.10257))(x1))(x1))(x1))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0535999536514282000000000 |
MELHOR: (*(-(/(+(x1)(0.98541))(x1))(-(-(*(-(+(/(-(x1)(x1))(0.10257))(x1))(x1))(x1))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0535999536514282000000000 |
MELHOR: (*(-(/(+(x1)(0.98541))(x1))(-(-(*(-(+(/(-(x1)(x1))(0.10257))(x1))(x1))(x1))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0535999536514282000000000 |
MELHOR: (*(-(/(+(x1)(0.98541))(x1))(-(-(*(-(+(/(-(x1)(x1))(0.10257))(x1))(x1))(x1))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0535999536514282000000000 |
MELHOR: (*(-(/(+(x1)(0.98541))(x1))(-(-(*(-(+(/(-(x1)(x1))(0.10257))(x1))(x1))(x1))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0535999536514282000000000 |
MELHOR: (*(-(/(+(x1)(0.98541))(x1))(-(-(*(-(+(/(-(x1)(x1))(0.10257))(x1))(x1))(x1))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0535999536514282000000000 |
MELHOR: (*(-(/(+(x1)(0.98541))(x1))(-(-(*(-(+(/(-(x1)(x1))(0.10257))(x1))(x1))(x1))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0535999536514282000000000 |
MELHOR: (*(-(/(+(x1)(0.98541))(x1))(-(-(*(-(+(/(-(x1)(x1))(0.10257))(x1))(x1))(x1))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0535999536514282000000000 |
MELHOR: (*(-(/(+(x1)(0.98541))(x1))(-(-(*(-(+(/(-(x1)(x1))(0.10257))(x1))(x1))(x1))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0535999536514282000000000 |
MELHOR: (*(-(/(+(x1)(0.98541))(x1))(-(-(*(-(+(/(-(x1)(x1))(0.10257))(x1))(x1))(x1))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0535999536514282000000000 |
MELHOR: (*(-(/(+(x1)(0.98541))(x1))(-(-(*(-(+(/(-(x1)(x1))(0.10257))(x1))(x1))(x1))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0535999536514282000000000 |
MELHOR: (*(-(/(+(x1)(0.98541))(x1))(-(-(*(-(+(/(-(x1)(x1))(0.10257))(x1))(x1))(x1))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0535999536514282000000000 |
MELHOR: (*(-(/(+(x1)(0.98541))(x1))(-(-(*(-(+(/(-(x1)(x1))(0.10257))(x1))(x1))(x1))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0535999536514282000000000 |
MELHOR: (*(-(/(+(x1)(0.98541))(x1))(-(-(*(-(+(/(-(x1)(x1))(0.10257))(x1))(x1))(x1))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0535999536514282000000000 |
MELHOR: (*(-(/(+(x1)(0.98541))(x1))(-(-(*(-(+(/(-(x1)(x1))(0.10257))(x1))(x1))(x1))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0535999536514282000000000 |
MELHOR: (*(-(/(+(x1)(0.98541))(x1))(-(-(*(-(+(/(-(x1)(x1))(0.10257))(x1))(x1))(x1))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0535999536514282000000000 |
MELHOR: (*(-(/(+(x1)(0.98541))(x1))(-(-(*(-(+(/(-(x1)(x1))(0.10257))(x1))(x1))(x1))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0535999536514282000000000 |
MELHOR: (*(-(/(+(x1)(0.98541))(x1))(-(-(*(-(+(/(-(x1)(x1))(0.10257))(x1))(x1))(x1))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0535999536514282000000000 |
MELHOR: (*(-(/(+(x1)(0.98541))(x1))(-(-(*(-(+(/(-(x1)(x1))(0.10257))(x1))(x1))(x1))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0535999536514282000000000 |
MELHOR: (*(-(/(+(x1)(0.98541))(x1))(-(-(*(-(+(/(-(x1)(x1))(0.10257))(x1))(x1))(x1))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0535999536514282000000000 |
MELHOR: (*(-(/(+(x1)(0.98541))(x1))(-(-(*(-(+(/(-(x1)(x1))(0.10257))(x1))(x1))(x1))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0535999536514282000000000 |
MELHOR: (*(-(/(+(x1)(0.98541))(x1))(-(-(*(-(+(/(-(x1)(x1))(0.10257))(x1))(x1))(x1))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0535999536514282000000000 |
MELHOR: (*(-(/(+(x1)(0.98541))(x1))(-(-(*(-(+(/(-(x1)(x1))(0.10257))(x1))(x1))(x1))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0535999536514282000000000 |
MELHOR: (*(-(/(+(x1)(0.98541))(x1))(-(-(*(-(+(/(-(x1)(x1))(0.10257))(x1))(x1))(x1))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0535999536514282000000000 |
MELHOR: (*(-(/(+(x1)(0.98541))(x1))(-(-(*(-(+(/(-(x1)(x1))(0.10257))(x1))(x1))(x1))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0535999536514282000000000 |
MELHOR: (*(-(/(+(x1)(0.98541))(x1))(-(-(*(-(+(/(-(x1)(x1))(0.10257))(x1))(x1))(x1))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0535999536514282000000000 |
MELHOR: (*(-(/(+(x1)(0.98541))(x1))(-(-(*(-(+(/(-(x1)(x1))(0.10257))(x1))(x1))(x1))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0535999536514282000000000 |
MELHOR: (*(-(/(+(x1)(0.98541))(x1))(-(-(*(-(+(/(-(x1)(x1))(0.10257))(x1))(x1))(x1))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0535999536514282000000000 |
MELHOR: (*(-(/(+(x1)(0.98541))(x1))(-(-(*(-(+(/(-(x1)(x1))(0.10257))(x1))(x1))(x1))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0535999536514282000000000 |
MELHOR: (*(-(/(+(x1)(0.98541))(x1))(-(-(*(-(+(/(-(x1)(x1))(0.10257))(x1))(x1))(x1))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0535999536514282000000000 |
MELHOR: (*(-(/(+(x1)(0.98541))(x1))(-(-(*(-(+(/(-(x1)(x1))(0.10257))(x1))(x1))(x1))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0535999536514282000000000 |
MELHOR: (*(-(/(+(x1)(0.98541))(x1))(-(-(*(-(+(/(-(x1)(x1))(0.10257))(x1))(x1))(x1))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0535999536514282000000000 |
MELHOR: (*(-(/(+(x1)(0.98541))(x1))(-(-(*(-(+(/(-(x1)(x1))(0.10257))(x1))(x1))(x1))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0535999536514282000000000 |
MELHOR: (*(-(/(+(x1)(0.98541))(x1))(-(-(*(-(+(/(-(x1)(x1))(0.10257))(x1))(x1))(x1))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0535999536514282000000000 |
MELHOR: (*(-(/(+(x1)(0.98541))(x1))(-(-(*(-(+(/(-(x1)(x1))(0.10257))(x1))(x1))(x1))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0535999536514282000000000 |
MELHOR: (*(-(/(+(x1)(0.98541))(x1))(-(-(*(-(+(/(-(x1)(x1))(0.10257))(x1))(x1))(x1))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0535999536514282000000000 |
MELHOR: (*(-(/(+(x1)(0.98541))(x1))(-(-(*(-(+(/(-(x1)(x1))(0.10257))(x1))(x1))(x1))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0535999536514282000000000 |
MELHOR: (*(-(/(+(x1)(0.98541))(x1))(-(-(*(-(+(/(-(x1)(x1))(0.10257))(x1))(x1))(x1))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0535999536514282000000000 |
MELHOR: (*(-(/(+(x1)(0.98541))(x1))(-(-(*(-(+(/(-(x1)(x1))(0.10257))(x1))(x1))(x1))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0535999536514282000000000 |
MELHOR: (*(-(/(+(x1)(0.98541))(x1))(-(-(*(-(+(/(-(x1)(x1))(0.10257))(x1))(x1))(x1))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0535999536514282000000000 |
MELHOR: (*(-(/(+(x1)(0.98541))(x1))(-(-(*(-(+(/(-(x1)(x1))(0.10257))(x1))(x1))(x1))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0535999536514282000000000 |
MELHOR: (*(-(/(+(x1)(0.98541))(x1))(-(-(*(-(+(/(-(x1)(x1))(0.10257))(x1))(x1))(x1))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0535999536514282000000000 |
MELHOR: (*(-(/(+(x1)(0.98541))(x1))(-(-(*(-(+(/(-(x1)(x1))(0.10257))(x1))(x1))(x1))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0535999536514282000000000 |
MELHOR: (*(-(/(+(x1)(0.98541))(x1))(-(-(*(-(+(/(-(x1)(x1))(0.10257))(x1))(x1))(x1))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0535999536514282000000000 |
MELHOR: (*(-(/(+(x1)(0.98541))(x1))(-(-(*(-(+(/(-(x1)(x1))(0.10257))(x1))(x1))(x1))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0535999536514282000000000 |
MELHOR: (*(-(/(+(x1)(0.98541))(x1))(-(-(*(-(+(/(-(x1)(x1))(0.10257))(x1))(x1))(x1))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0535999536514282000000000 |
MELHOR: (*(-(/(+(x1)(0.98541))(x1))(-(-(*(-(+(/(-(x1)(x1))(0.10257))(x1))(x1))(x1))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0535999536514282000000000 |
MELHOR: (*(-(/(+(x1)(0.98541))(x1))(-(-(*(-(+(/(-(x1)(x1))(0.10257))(x1))(x1))(x1))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0535999536514282000000000 |
MELHOR: (*(-(/(+(x1)(0.98541))(x1))(-(-(*(-(+(/(-(x1)(x1))(0.10257))(x1))(x1))(x1))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0535999536514282000000000 |
MELHOR: (*(-(/(+(x1)(0.98541))(x1))(-(-(*(-(+(/(-(x1)(x1))(0.10257))(x1))(x1))(x1))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0535999536514282000000000 |
MELHOR: (*(-(/(+(x1)(0.98541))(x1))(-(-(*(-(+(/(-(x1)(x1))(0.10257))(x1))(x1))(x1))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0535999536514282000000000 |
MELHOR: (*(-(/(+(x1)(0.98541))(x1))(-(-(*(-(+(/(-(x1)(x1))(0.10257))(x1))(x1))(x1))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0535999536514282000000000 |
MELHOR: (*(-(/(+(x1)(0.98541))(x1))(-(-(*(-(+(/(-(x1)(x1))(0.10257))(x1))(x1))(x1))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0535999536514282000000000 |
MELHOR: (*(-(/(+(x1)(0.98541))(x1))(-(-(*(-(+(/(-(x1)(x1))(0.10257))(x1))(x1))(x1))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0535999536514282000000000 |
MELHOR: (*(-(/(+(x1)(0.98541))(x1))(-(-(*(-(+(/(-(x1)(x1))(0.10257))(x1))(x1))(x1))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0535999536514282000000000 |
MELHOR: (*(-(/(+(x1)(0.98541))(x1))(-(-(*(-(+(/(-(x1)(x1))(0.10257))(x1))(x1))(x1))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0535999536514282000000000 |
MELHOR: (*(-(/(+(x1)(0.98541))(x1))(-(-(*(-(+(/(-(x1)(x1))(0.10257))(x1))(x1))(x1))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0535999536514282000000000 |
MELHOR: (*(-(/(+(x1)(0.98541))(x1))(-(-(*(-(+(/(-(x1)(x1))(0.10257))(x1))(x1))(x1))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0535999536514282000000000 |
MELHOR: (*(-(/(+(x1)(0.98541))(x1))(-(-(*(-(+(/(-(x1)(x1))(0.10257))(x1))(x1))(x1))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0535999536514282000000000 |
MELHOR: (*(-(/(+(x1)(0.98541))(x1))(-(-(*(-(+(/(-(x1)(x1))(0.10257))(x1))(x1))(x1))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0535999536514282000000000 |
MELHOR: (*(-(/(+(x1)(0.98541))(x1))(-(-(*(-(+(/(-(x1)(x1))(0.10257))(x1))(x1))(x1))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0535999536514282000000000 |
MELHOR: (*(-(/(+(x1)(0.98541))(x1))(-(-(*(-(+(/(-(x1)(x1))(0.10257))(x1))(x1))(x1))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0535999536514282000000000 |
